URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX
123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,79.0,24.0,0.5339805825242718,0.10208126858275521,23.6125,70.08999470619375,37.4809978824775,19.732558139534884,1009.0,1009.0,1.659398939304655,2.0,5.753093694755451,23.6125,70.08999470619375,37.4809978824775
321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,41.0,13.0,0.5185185185185185,0.1588235294117647,28.0,75.14285714285714,41.25714285714286,24.73076923076923,340.0,340.0,1.7667185069984448,3.0,5.668740279937792,28.0,75.14285714285714,41.25714285714286
2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,22.0,27.0,-0.10204081632653061,0.0805921052631579,18.130434782608695,68.18545163868906,34.5263545685191,14.813333333333333,605.0,608.0,1.6678667866786678,3.0,5.502250225022502,18.130434782608695,68.18545163868906,34.5263545685191
4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,36.0,27.0,0.14285714285714285,0.08548168249660787,23.433333333333334,70.1280227596017,37.42454243717402,21.0,737.0,737.0,1.6873015873015873,6.0,5.693650793650794,23.433333333333334,70.1280227596017,37.42454243717402
432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,36.0,27.0,0.14285714285714285,0.08548168249660787,23.433333333333334,70.1280227596017,37.42454243717402,21.0,737.0,737.0,1.6873015873015873,6.0,5.693650793650794,23.433333333333334,70.1280227596017,37.42454243717402
2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,43.0,10.0,0.6226415094339622,0.08018154311649017,20.253968253968253,69.74921630094045,36.00127382196348,17.09090909090909,650.0,661.0,1.7375886524822697,3.0,5.702127659574468,20.253968253968253,69.74921630094045,36.00127382196348
3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,36.0,10.0,0.5652173913043478,0.07590759075907591,27.77777777777778,68.96,38.69511111111112,21.352941176470587,604.0,606.0,1.7511478420569329,1.0,5.804407713498622,27.77777777777778,68.96,38.69511111111112
3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,59.0,6.0,0.8153846153846154,0.06907545164718384,20.642105263157895,73.22794492605813,37.54802007568641,17.84536082474227,940.0,941.0,1.6712882726747544,4.0,5.470248411322935,20.642105263157895,73.22794492605813,37.54802007568641
4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,11.0,-0.0,1.0,0.03914590747330961,25.4,80.31496062992126,42.2859842519685,21.46153846153846,281.0,281.0,1.618279569892473,1.0,5.268817204301075,25.4,80.31496062992126,42.2859842519685
4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,23.0,44.0,-0.31343283582089554,0.1072,24.12,73.54892205638475,39.06756882255391,20.28846153846154,621.0,625.0,1.790521327014218,6.0,5.792417061611374,24.12,73.54892205638475,39.06756882255391
5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,15.0,9.0,0.25,0.10300429184549356,18.74074074074074,77.66798418972331,38.56348997218562,15.586206896551724,233.0,233.0,1.646017699115044,4.0,5.29646017699115,18.74074074074074,77.66798418972331,38.56348997218562
5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,33.0,14.0,0.40425531914893614,0.06225165562913907,24.421875,73.57645553422904,39.19933221369162,21.646153846153847,752.0,755.0,1.5991471215351811,6.0,5.17910447761194,24.421875,73.57645553422904,39.19933221369162
6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,24.0,3.0,0.7777777777777778,0.08157099697885196,31.952380952380953,67.80923994038747,39.90464835710737,23.64,326.0,331.0,1.7055837563451777,1.0,5.56175972927242,31.952380952380953,67.80923994038747,39.90464835710737
6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,20.0,9.0,0.3793103448275862,0.05225225225225225,46.23076923076923,70.38269550748753,46.64538589530271,25.902439024390244,543.0,555.0,1.5348399246704332,4.0,5.016949152542373,46.23076923076923,70.38269550748753,46.64538589530271
7050.0,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,26.0,14.0,0.3,0.07590132827324478,25.634146341463413,70.40913415794482,38.4173121997633,18.24,519.0,527.0,1.6929824561403508,1.0,5.514254385964913,25.634146341463413,70.40913415794482,38.4173121997633
7511.8,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,29.0,24.0,0.09433962264150944,0.07840236686390532,28.547169811320753,76.1401189689359,41.87491551210266,24.25,671.0,676.0,1.4992636229749632,19.0,4.844624447717231,28.547169811320753,76.1401189689359,41.87491551210266
7973.6,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,35.0,26.0,0.14754098360655737,0.10149750415973377,33.12820512820513,70.3560371517028,41.393696911963175,24.106382978723403,598.0,601.0,1.649602824360106,5.0,5.5789938217122685,33.12820512820513,70.3560371517028,41.393696911963175
8435.4,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,66.0,33.0,0.3333333333333333,0.08792184724689166,26.88157894736842,69.40773372491435,38.51572506891311,23.28205128205128,1091.0,1126.0,1.7879955947136563,0.0,5.838656387665198,26.88157894736842,69.40773372491435,38.51572506891311
8897.2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,59.0,38.0,0.21649484536082475,0.12847682119205298,21.0125,73.05175490779298,37.625701963117194,20.338028169014084,729.0,755.0,1.5394736842105263,6.0,5.070637119113574,21.0125,73.05175490779298,37.625701963117194
9359.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,68.0,35.0,0.32038834951456313,0.10248756218905472,22.95294117647059,74.57713992824193,39.01203244188501,20.08139534883721,989.0,1005.0,1.7556456282570931,2.0,5.577880718008107,22.95294117647059,74.57713992824193,39.01203244188501
9820.8,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,59.0,24.0,0.42168674698795183,0.09464082098061574,19.73913043478261,76.431718061674,38.46833939858265,19.416666666666668,838.0,877.0,1.553648068669528,17.0,4.982832618025751,19.73913043478261,76.431718061674,38.46833939858265
10282.6,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,51.0,22.0,0.3972602739726027,0.07866379310344827,25.662337662337663,72.36842105263158,39.2123034859877,21.134146341463413,921.0,928.0,1.6353144835545297,11.0,5.278130409694172,25.662337662337663,72.36842105263158,39.2123034859877
10744.4,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,45.0,23.0,0.3235294117647059,0.10179640718562874,26.125,73.00068352699932,39.650273410799734,22.767857142857142,657.0,668.0,1.5976470588235294,14.0,5.203137254901961,26.125,73.00068352699932,39.650273410799734
11206.2,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,28.0,12.0,0.4,0.09592326139088729,19.6,69.38775510204081,35.59510204081632,16.361702127659573,412.0,417.0,1.6527958387516255,7.0,5.336801040312094,19.6,69.38775510204081,35.59510204081632
11668.0,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,,,,,,,,,,,,,,,,
12129.8,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,40.0,13.0,0.5094339622641509,0.13283208020050125,23.38888888888889,74.82185273159145,39.28429664819214,20.027027027027028,397.0,399.0,1.54251012145749,0.0,5.082321187584346,23.38888888888889,74.82185273159145,39.28429664819214
12591.6,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,67.0,40.0,0.2523364485981308,0.09168808911739502,30.333333333333332,74.96947496947497,42.12112332112332,25.183908045977013,1120.0,1167.0,1.6125057051574625,7.0,5.095846645367412,30.333333333333332,74.96947496947497,42.12112332112332
13053.4,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,47.0,60.0,-0.12149532710280374,0.1007532956685499,25.27777777777778,68.65934065934066,37.57484737484738,18.594059405940595,1060.0,1062.0,1.6331203407880723,0.0,5.388178913738019,25.27777777777778,68.65934065934066,37.57484737484738
13515.2,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,38.0,19.0,0.3333333333333333,0.08189655172413793,23.06896551724138,76.60687593423019,39.87033658058863,21.660714285714285,691.0,696.0,1.731244847485573,7.0,5.602638087386644,23.06896551724138,76.60687593423019,39.87033658058863
13977.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,30.0,24.0,0.1111111111111111,0.07387140902872777,17.925925925925927,68.31955922865014,34.498194061830425,16.89189189189189,698.0,731.0,1.624,6.0,5.256,17.925925925925927,68.31955922865014,34.498194061830425
14438.8,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,66.0,24.0,0.4666666666666667,0.10989010989010989,30.147540983606557,78.24904839586732,43.358635751789556,21.89610389610389,792.0,819.0,1.5658362989323844,16.0,4.976275207591933,30.147540983606557,78.24904839586732,43.358635751789556
14900.6,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,62.0,22.0,0.47619047619047616,0.0967741935483871,22.271604938271604,71.50776053215078,37.51174618816896,19.17073170731708,831.0,868.0,1.6603053435114503,9.0,5.324427480916031,22.271604938271604,71.50776053215078,37.51174618816896
15362.4,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,29.0,-0.0,1.0,0.09090909090909091,27.727272727272727,72.95081967213115,40.27123695976155,23.565217391304348,310.0,319.0,1.7527675276752768,0.0,5.717712177121771,27.727272727272727,72.95081967213115,40.27123695976155
15824.2,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,82.0,39.0,0.35537190082644626,0.13137893593919653,214.77777777777777,83.60062079668909,119.35135942978675,204.44444444444449,890.0,921.0,1.5309782608695652,14.0,4.875,214.77777777777777,83.60062079668909,119.35135942978675
16286.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,23.0,-0.0,1.0,0.05227272727272727,19.434782608695652,73.15436241610739,37.03565800992122,17.130434782608695,439.0,440.0,1.6598984771573604,0.0,5.351522842639594,19.434782608695652,73.15436241610739,37.03565800992122
16747.8,https://insights.blackcoffer.com/evolution-of-advertising-industry/,17.0,6.0,0.4782608695652174,0.053613053613053616,20.853658536585368,71.81286549707603,37.066609613464564,17.714285714285715,426.0,429.0,1.788978494623656,0.0,5.69489247311828,20.853658536585368,71.81286549707603,37.066609613464564
17209.6,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3.0,3.0,0.0,0.046875,34.857142857142854,73.36065573770492,43.28711943793911,26.5,128.0,128.0,1.8443396226415087,2.0,5.933962264150943,34.857142857142854,73.36065573770492,43.28711943793911
17671.4,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,,,,,,,,,,,,,,,,
18133.2,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,27.0,67.0,-0.425531914893617,0.12368421052631579,28.017857142857142,72.78521351179094,40.32122826185923,23.88135593220339,760.0,760.0,1.6146202980837474,2.0,5.286018452803407,28.017857142857142,72.78521351179094,40.32122826185923
18595.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,20.0,15.0,0.14285714285714285,0.0857843137254902,29.137931034482758,73.49112426035504,41.051622117935125,22.90909090909091,396.0,408.0,1.6097883597883598,3.0,5.226190476190476,29.137931034482758,73.49112426035504,41.051622117935125
19056.8,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,60.0,38.0,0.22448979591836735,0.10082304526748971,19.763636363636362,78.38086476540938,39.2578004516183,20.97826086956522,946.0,972.0,1.5751295336787563,9.0,5.019689119170985,19.763636363636362,78.38086476540938,39.2578004516183
19518.6,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,44.0,3.0,0.8723404255319149,0.12082262210796915,17.84090909090909,73.50318471337579,36.537637521713954,15.333333333333334,386.0,389.0,1.6681159420289855,4.0,5.395652173913043,17.84090909090909,73.50318471337579,36.537637521713954
19980.4,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,6.0,1.0,0.7142857142857143,0.02880658436213992,26.941176470588236,73.58078602620087,40.20878499871564,22.666666666666668,243.0,243.0,1.5833333333333333,0.0,5.355392156862745,26.941176470588236,73.58078602620087,40.20878499871564
20442.2,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,22.0,8.0,0.4666666666666667,0.06451612903225806,27.285714285714285,73.82198952879581,40.44308152580405,23.47222222222222,463.0,465.0,1.5715976331360946,4.0,5.067455621301775,27.285714285714285,73.82198952879581,40.44308152580405
20904.0,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,16.0,8.0,0.3333333333333333,0.08135593220338982,29.15,69.9828473413379,39.653138936535164,23.09090909090909,282.0,295.0,1.7322834645669292,1.0,5.586614173228346,29.15,69.9828473413379,39.653138936535164
21365.8,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,18.0,8.0,0.38461538461538464,0.12093023255813953,17.071428571428573,74.68619246861925,36.70304841601913,14.482758620689657,215.0,215.0,1.619047619047619,0.0,5.480952380952381,17.071428571428573,74.68619246861925,36.70304841601913
21827.6,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,8.0,-0.0,1.0,0.06666666666666667,20.09090909090909,78.73303167420815,39.5295763060469,17.818181818181817,120.0,120.0,1.913265306122449,1.0,5.908163265306122,20.09090909090909,78.73303167420815,39.5295763060469
22289.4,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,26.0,33.0,-0.11864406779661017,0.14047619047619048,17.696428571428573,77.69929364278507,38.15828888568546,15.035714285714286,415.0,420.0,1.5296912114014252,10.0,5.014251781472684,17.696428571428573,77.69929364278507,38.15828888568546
22751.2,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,12.0,2.0,0.7142857142857143,0.1111111111111111,24.7,73.27935222672065,39.191740890688266,19.90909090909091,125.0,126.0,1.6210045662100456,1.0,5.292237442922374,24.7,73.27935222672065,39.191740890688266
23213.0,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,35.0,11.0,0.5217391304347826,0.11138014527845036,25.15625,68.07453416149069,37.29231366459628,17.414634146341463,411.0,413.0,1.7717086834733893,0.0,5.819327731092437,25.15625,68.07453416149069,37.29231366459628
23674.8,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,4.0,6.0,-0.2,0.10101010101010101,42.2,76.77725118483413,47.59090047393366,20.88888888888889,98.0,99.0,1.6329787234042554,3.0,5.367021276595745,42.2,76.77725118483413,47.59090047393366
24136.6,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,12.0,25.0,-0.35135135135135137,0.18316831683168316,20.727272727272727,81.14035087719299,40.74704944178629,19.80952380952381,200.0,202.0,1.59375,5.0,4.963942307692308,20.727272727272727,81.14035087719299,40.74704944178629
24598.4,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,29.0,48.0,-0.24675324675324675,0.07833163784333673,27.22972972972973,75.3349875930521,41.02588692911274,23.36,974.0,983.0,1.7203196347031964,14.0,5.545662100456621,27.22972972972973,75.3349875930521,41.02588692911274
25060.2,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,45.0,22.0,0.34328358208955223,0.07528089887640449,28.202898550724637,80.06166495375129,43.30582540179037,24.77777777777778,887.0,890.0,1.4966367713004485,17.0,4.878923766816143,28.202898550724637,80.06166495375129,43.30582540179037
25522.0,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,37.0,25.0,0.1935483870967742,0.07838179519595449,20.890243902439025,73.73029772329247,37.8482166502926,21.242857142857144,779.0,791.0,1.521183591123067,14.0,5.065904505716207,20.890243902439025,73.73029772329247,37.8482166502926
25983.8,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,27.0,7.0,0.5882352941176471,0.08695652173913043,16.387096774193548,76.18110236220473,37.027279654559315,13.205882352941176,391.0,391.0,1.4732739420935412,0.0,4.771714922048997,16.387096774193548,76.18110236220473,37.027279654559315
