URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX
26445.6,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,43.0,8.0,0.6862745098039216,0.07544378698224852,25.476923076923075,77.59661835748793,41.229416573764404,24.45762711864407,673.0,676.0,1.480942480942481,4.0,4.762993762993763,25.476923076923075,77.59661835748793,41.229416573764404
26907.4,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,32.0,6.0,0.6842105263157895,0.14901960784313725,35.625,82.28070175438596,47.16228070175438,28.0,253.0,255.0,1.5952380952380951,8.0,5.001984126984127,35.625,82.28070175438596,47.16228070175438
27369.2,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,44.0,15.0,0.4915254237288136,0.06476399560922064,26.257142857142856,74.37431991294886,40.25258510803669,23.536231884057973,867.0,911.0,1.6416256157635467,6.0,5.325123152709359,26.257142857142856,74.37431991294886,40.25258510803669
27831.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,26.0,68.0,-0.44680851063829785,0.1854043392504931,15.558441558441558,77.29549248747914,37.14157361836828,14.380281690140846,505.0,507.0,1.5259549461312438,4.0,5.025465230166503,15.558441558441558,77.29549248747914,37.14157361836828
28292.8,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,57.0,22.0,0.4430379746835443,0.13504273504273503,17.194805194805195,75.60422960725074,37.11961392082238,15.66216216216216,579.0,585.0,1.4477998274374462,5.0,4.751509922346851,17.194805194805195,75.60422960725074,37.11961392082238
28754.6,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,20.0,26.0,-0.13043478260869565,0.077834179357022,26.636363636363637,71.24573378839591,39.152838969903826,21.979166666666668,587.0,591.0,1.4966824644549763,0.0,5.006635071090048,26.636363636363637,71.24573378839591,39.152838969903826
29216.4,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,25.0,22.0,0.06382978723404255,0.07532051282051282,21.098360655737704,72.33877233877234,37.37485319780402,16.144927536231883,623.0,624.0,1.736983842010772,6.0,5.479353680430879,21.098360655737704,72.33877233877234,37.37485319780402
29678.2,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,25.0,72.0,-0.4845360824742268,0.18653846153846154,16.73972602739726,76.84124386252046,37.432387955967094,15.611940298507465,517.0,520.0,1.531548757170172,5.0,5.044933078393881,16.73972602739726,76.84124386252046,37.432387955967094
30140.0,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,23.0,8.0,0.4838709677419355,0.08333333333333333,26.6,77.19298245614034,41.517192982456145,20.257142857142856,372.0,372.0,1.5754583921015517,5.0,5.084626234132581,26.6,77.19298245614034,41.517192982456145
30601.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,11.0,6.0,0.29411764705882354,0.09392265193370165,33.90909090909091,75.06702412868633,43.5904460151109,27.666666666666668,181.0,181.0,1.6626506024096386,0.0,5.328313253012048,33.90909090909091,75.06702412868633,43.5904460151109
31063.6,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,27.0,18.0,0.2,0.10135135135135136,34.64,73.67205542725173,43.324822170900696,31.0,444.0,444.0,1.6683870967741936,0.0,5.495483870967742,34.64,73.67205542725173,43.324822170900696
31525.4,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,24.0,32.0,-0.14285714285714285,0.0827178729689808,24.964912280701753,70.69571328179902,38.26425022500031,21.11864406779661,672.0,677.0,1.57223113964687,5.0,5.295345104333868,24.964912280701753,70.69571328179902,38.26425022500031
31987.2,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,23.0,11.0,0.35294117647058826,0.01751674394641937,20.594871794871796,56.10059760956175,30.678187761773422,14.040160642570282,1932.0,1941.0,1.4196224256292906,0.0,5.035469107551488,20.594871794871796,56.10059760956175,30.678187761773422
32449.0,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,39.0,46.0,-0.08235294117647059,0.09249183895538629,23.602409638554217,73.20061255742726,38.721208878392595,21.09523809523809,911.0,919.0,1.577313769751693,5.0,5.135440180586907,23.602409638554217,73.20061255742726,38.721208878392595
32910.8,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,31.0,61.0,-0.32608695652173914,0.10244988864142539,28.3,71.20141342756183,39.80056537102473,23.92063492063492,895.0,898.0,1.7285998672859986,0.0,5.658261446582615,28.3,71.20141342756183,39.80056537102473
33372.6,https://insights.blackcoffer.com/human-rights-outlook/,6.0,1.0,0.7142857142857143,0.07216494845360824,30.142857142857142,76.77725118483413,42.76804333107651,23.0,95.0,97.0,1.6195652173913044,2.0,5.331521739130435,30.142857142857142,76.77725118483413,42.76804333107651
33834.4,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,31.0,4.0,0.7714285714285715,0.07322175732217573,26.641025641025642,72.28103946102021,39.568826040818344,23.0,477.0,478.0,1.5251716247139588,0.0,5.232265446224257,26.641025641025642,72.28103946102021,39.568826040818344
34296.2,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,38.0,33.0,0.07042253521126761,0.07717391304347826,17.183333333333334,77.20659553831231,37.75597154865826,15.579831932773107,919.0,920.0,1.5528586839266452,4.0,5.061488673139158,17.183333333333334,77.20659553831231,37.75597154865826
34758.0,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,47.0,14.0,0.5409836065573771,0.06566200215285253,21.505494505494507,74.2973939703628,38.32115539034293,19.58620689655172,926.0,929.0,1.5657276995305165,5.0,5.179577464788732,21.505494505494507,74.2973939703628,38.32115539034293
35219.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,31.0,30.0,0.01639344262295082,0.09902597402597403,26.148936170212767,73.79983726606997,39.9795093745131,22.77083333333333,611.0,616.0,1.5709057639524244,2.0,5.215919487648673,26.148936170212767,73.79983726606997,39.9795093745131
35681.6,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,18.0,41.0,-0.3898305084745763,0.06243386243386243,31.852459016393443,70.50952135872363,40.94479215004683,23.386666666666667,933.0,945.0,1.6966932725199544,1.0,5.40763968072976,31.852459016393443,70.50952135872363,40.94479215004683
36143.4,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,19.0,42.0,-0.3770491803278688,0.11359404096834265,23.3125,73.10098302055407,38.56539320822163,19.82,536.0,537.0,1.6215943491422806,3.0,5.261352169525732,23.3125,73.10098302055407,38.56539320822163
36605.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,38.0,44.0,-0.07317073170731707,0.12654320987654322,18.72972972972973,78.06637806637806,38.71844311844312,17.027397260273972,644.0,648.0,1.5341914722445695,27.0,5.003218020917136,18.72972972972973,78.06637806637806,38.71844311844312
37067.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,24.0,26.0,-0.04,0.08196721311475409,31.94736842105263,81.4662273476112,45.36543830746553,29.81578947368421,602.0,610.0,1.6284201235657547,11.0,5.132391879964696,31.94736842105263,81.4662273476112,45.36543830746553
37528.8,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,20.0,33.0,-0.24528301886792453,0.07464788732394366,25.035714285714285,65.9058487874465,36.37662522926431,19.26984126984127,707.0,710.0,1.6556836902800658,2.0,5.49176276771005,25.035714285714285,65.9058487874465,36.37662522926431
37990.6,https://insights.blackcoffer.com/travel-and-tourism-outlook/,7.0,3.0,0.4,0.0847457627118644,25.7,76.65369649805449,40.941478599221796,22.6,115.0,118.0,1.5575221238938053,2.0,5.154867256637168,25.7,76.65369649805449,40.941478599221796
38452.4,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,31.0,44.0,-0.17333333333333334,0.12214983713355049,21.216666666666665,76.90494893951296,39.24864624247186,19.220338983050848,610.0,614.0,1.5379188712522045,11.0,5.008818342151676,21.216666666666665,76.90494893951296,39.24864624247186
38914.2,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,10.0,25.0,-0.42857142857142855,0.09615384615384616,21.857142857142858,65.09803921568627,34.78207282913166,18.88571428571429,362.0,364.0,1.5900151285930408,3.0,5.32375189107413,21.857142857142858,65.09803921568627,34.78207282913166
39376.0,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,31.0,55.0,-0.27906976744186046,0.13333333333333333,25.14,76.29276054097056,40.57310421638823,21.77358490566038,642.0,645.0,1.696707105719237,2.0,5.437608318890814,25.14,76.29276054097056,40.57310421638823
39837.8,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,25.0,34.0,-0.15254237288135594,0.1102803738317757,32.78947368421053,79.45425361155698,44.89749091830701,27.775,534.0,535.0,1.523852385238524,5.0,4.906390639063907,32.78947368421053,79.45425361155698,44.89749091830701
40299.6,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,3.0,-0.0,1.0,0.024390243902439025,42.6,61.97183098591549,41.8287323943662,30.166666666666668,123.0,123.0,1.806629834254144,0.0,5.928176795580111,42.6,61.97183098591549,41.8287323943662
40761.4,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,14.0,3.0,0.6470588235294118,0.05345911949685535,23.25,67.58832565284179,36.33533026113672,18.64516129032258,317.0,318.0,1.541522491349481,3.0,5.0588235294117645,23.25,67.58832565284179,36.33533026113672
41223.2,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,31.0,52.0,-0.25301204819277107,0.16435643564356436,36.06666666666667,71.90388170055454,43.18821934688848,28.23529411764705,505.0,505.0,1.6645833333333333,1.0,5.41875,36.06666666666667,71.90388170055454,43.18821934688848
41685.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,32.0,21.0,0.20754716981132076,0.15142857142857144,27.096774193548388,78.57142857142857,42.26728110599078,23.78125,340.0,350.0,1.3534822601839684,34.0,4.449408672798949,27.096774193548388,78.57142857142857,42.26728110599078
42146.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,9.0,37.0,-0.6086956521739131,0.07516339869281045,25.93617021276596,64.39704675963905,36.133286788962,21.03921568627451,611.0,612.0,1.5787511649580614,0.0,5.420316868592731,25.93617021276596,64.39704675963905,36.133286788962
42608.6,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,16.0,31.0,-0.3191489361702128,0.08061749571183534,22.98076923076923,71.79916317991632,37.91197296427422,20.056603773584907,582.0,583.0,1.6528692380056444,0.0,5.4863593603010345,22.98076923076923,71.79916317991632,37.91197296427422
43070.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,29.0,47.0,-0.23684210526315788,0.13036020583190394,22.660377358490567,67.61032472939218,36.108280835153096,20.192307692307693,580.0,583.0,1.6485714285714286,0.0,5.553333333333334,22.660377358490567,67.61032472939218,36.108280835153096
43532.2,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,20.0,21.0,-0.024390243902439025,0.08817204301075268,26.62857142857143,76.1802575107296,41.12353157572042,23.11111111111111,463.0,465.0,1.6370192307692308,6.0,5.263221153846154,26.62857142857143,76.1802575107296,41.12353157572042
43994.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,45.0,46.0,-0.01098901098901099,0.1092436974789916,25.214285714285715,74.22096317280453,39.7740995548361,21.226666666666667,828.0,833.0,1.5552763819095476,2.0,5.0201005025125625,25.214285714285715,74.22096317280453,39.7740995548361
44455.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,20.0,38.0,-0.3103448275862069,0.06682027649769585,28.433333333333334,69.28487690504103,39.08728409534975,21.095890410958905,857.0,868.0,1.6545454545454543,0.0,5.264285714285714,28.433333333333334,69.28487690504103,39.08728409534975
44917.6,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,26.0,25.0,0.0196078431372549,0.11062906724511931,87.0909090909091,84.44676409185804,68.61506927310687,35.07692307692308,456.0,461.0,1.3848684210526316,40.0,4.470394736842105,87.0909090909091,84.44676409185804,68.61506927310687
45379.4,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,36.0,62.0,-0.2653061224489796,0.10304942166140904,30.045454545454547,71.3565305093293,40.560794021913544,25.32857142857143,946.0,951.0,1.5792442188381275,7.0,5.3508178228990415,30.045454545454547,71.3565305093293,40.560794021913544
45841.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,35.0,53.0,-0.20454545454545456,0.14102564102564102,18.423076923076923,80.02783576896312,39.38036507681602,16.423076923076923,619.0,624.0,1.4215456674473068,7.0,4.7103825136612025,18.423076923076923,80.02783576896312,39.38036507681602
46303.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,11.0,14.0,-0.12,0.1201923076923077,26.3125,69.83372921615202,38.45849168646081,17.714285714285715,207.0,208.0,1.811827956989248,1.0,5.763440860215054,26.3125,69.83372921615202,38.45849168646081
46764.8,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,44.0,87.0,-0.3282442748091603,0.10258418167580266,27.613636363636363,67.65432098765433,38.107182940516275,22.443298969072163,1265.0,1277.0,1.641708773541571,1.0,5.380339917317409,27.613636363636363,67.65432098765433,38.107182940516275
47226.6,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,36.0,61.0,-0.25773195876288657,0.1272965879265092,27.5625,84.35374149659864,44.76649659863946,25.13846153846153,757.0,762.0,1.412484700122399,33.0,4.613831089351285,27.5625,84.35374149659864,44.76649659863946
47688.4,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,36.0,65.0,-0.2871287128712871,0.10871905274488698,23.197674418604652,69.72431077694236,37.1687940782188,17.545454545454547,924.0,929.0,1.5699481865284974,10.0,5.183649971214738,23.197674418604652,69.72431077694236,37.1687940782188
48150.2,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,40.0,83.0,-0.34959349593495936,0.12106299212598425,27.426666666666666,75.40106951871658,41.1310944741533,23.329113924050635,1004.0,1016.0,1.566467715680955,7.0,5.174172544763972,27.426666666666666,75.40106951871658,41.1310944741533
48612.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,23.0,41.0,-0.28125,0.1140819964349376,23.74,73.37826453243471,38.847305812973886,18.607142857142858,555.0,561.0,1.5575815738963532,7.0,5.142994241842611,23.74,73.37826453243471,38.847305812973886
49073.8,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,60.0,18.0,0.5384615384615384,0.08150470219435736,32.84375,71.07516650808753,41.567566603235015,29.58730158730159,954.0,957.0,1.6105150214592274,2.0,5.342811158798283,32.84375,71.07516650808753,41.567566603235015
49535.6,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,18.0,23.0,-0.12195121951219512,0.08893709327548807,30.181818181818183,72.59036144578313,41.10887185104053,26.545454545454547,458.0,461.0,1.615296803652968,3.0,5.29337899543379,30.181818181818183,72.59036144578313,41.10887185104053
49997.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,38.0,84.0,-0.3770491803278688,0.16464237516869096,27.392857142857142,74.64146023468058,40.81372695101509,21.93548387096774,740.0,741.0,1.6397058823529411,6.0,5.354411764705882,27.392857142857142,74.64146023468058,40.81372695101509
50459.2,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,10.0,15.0,-0.2,0.1404494382022472,23.9375,73.36814621409921,38.92225848563969,20.5625,177.0,178.0,1.6474164133738602,1.0,5.434650455927052,23.9375,73.36814621409921,38.92225848563969
50921.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,8.0,7.0,0.06666666666666667,0.0528169014084507,26.318181818181817,64.07599309153713,36.15766996388758,19.65384615384616,284.0,284.0,1.6575342465753424,1.0,5.526418786692759,26.318181818181817,64.07599309153713,36.15766996388758
51382.8,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,26.0,60.0,-0.3953488372093023,0.07992565055762081,38.46,68.79875195007801,42.90350078003121,32.82692307692308,1058.0,1076.0,1.645577035735208,2.0,5.37609841827768,38.46,68.79875195007801,42.90350078003121
51844.6,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,86.0,30.0,0.4827586206896552,0.11958762886597939,27.67142857142857,72.63810015487869,40.12381149052291,23.301369863013697,969.0,970.0,1.6696061140505585,0.0,5.486772486772487,27.67142857142857,72.63810015487869,40.12381149052291
52306.4,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,27.0,20.0,0.14893617021276595,0.063257065948856,27.508474576271187,73.93715341959334,40.57825119834581,21.640625,730.0,743.0,1.6173285198555956,5.0,5.490252707581227,27.508474576271187,73.93715341959334,40.57825119834581
52768.2,https://insights.blackcoffer.com/continued-demand-for-sustainability/,26.0,19.0,0.15555555555555556,0.10440835266821345,29.555555555555557,70.17543859649122,39.892397660818716,25.142857142857142,428.0,431.0,1.8267045454545447,0.0,5.974431818181818,29.555555555555557,70.17543859649122,39.892397660818716
